"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","correct","iat_type","rand","key_e3","key_i3","key_e34","key_i34","key_e67","key_i67"
"","","","","","iat-html","242","134408","0.0-16.0-0.40","157","<img src=img/white/w5.png></img>","i","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","243","134611","0.0-16.0-0.41","77","Pain","e","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","244","134723","0.0-16.0-0.42","111","Fantastic","e","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","245","134915","0.0-16.0-0.43","90","Joyous","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","246","135005","0.0-16.0-0.44","88","Bothersome","i","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","247","135140","0.0-16.0-0.45","133","<img src=img/black/b4.png></img>","e","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","248","135377","0.0-16.0-0.46","86","Smiling","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","249","135592","0.0-16.0-0.47","50","Glorious","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","250","135794","0.0-16.0-0.48","84","<img src=img/black/b6.png></img>","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","251","136018","0.0-16.0-0.49","108","Beautiful","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","252","136243","0.0-16.0-0.50","109","<img src=img/black/b1.png></img>","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","253","136458","0.0-16.0-0.51","108","Enjoy","i","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","254","136569","0.0-16.0-0.52","110","Nasty","i","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","255","136671","0.0-16.0-0.53","100","Cheer","e","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","256","136759","0.0-16.0-0.54","86","<img src=img/white/w1.png></img>","i","true","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","iat-html","257","136975","0.0-16.0-0.55","100","Evil","e","false","African Americans or GOODEuropean Americans or BAD","","","","","","African Americans or GOOD","European Americans or BAD"
"","","","","","html-keyboard-response","258","137076","0.0-17.0","99","<p>You're all done! Thank you for participating. Please let the researcher know - do not close any tabs! Remind the researcher if you have not yet received payment.</p>","e","","","","","","","","",""
